This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.12)  15 APR 2026 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BaoCao_DangKyTinChi_v2.tex
(BaoCao_DangKyTinChi_v2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count368
\scratchdimen=\dimen318
\scratchbox=\box94
\nofMPsegments=\count369
\nofMParguments=\count370
\everyMPshowfont=\toks54
\MPscratchCnt=\count371
\MPscratchDim=\dimen319
\MPnumerator=\count372
\makeMPintoPDFobject=\count373
\everyMPtoPDFconversion=\toks55
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring OFF on input line 158.

(BaoCao_DangKyTinChi_v2.out) (BaoCao_DangKyTinChi_v2.out)
\@outlinefile=\write4
\openout4 = `BaoCao_DangKyTinChi_v2.out'.

\c@lstlisting=\count374


pdfTeX warning: pdflatex.exe (file ./image/bia_csdl.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed
<image/bia_csdl.pdf, id=328, 597.55246pt x 845.07718pt>
File: image/bia_csdl.pdf Graphic file (type pdf)
<use image/bia_csdl.pdf>
Package pdftex.def Info: image/bia_csdl.pdf  used on input line 163.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.


pdfTeX warning: pdflatex.exe (file ./image/bia_csdl.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed


pdfTeX warning: pdflatex.exe (file ./image/bia_csdl.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed
<image/bia_csdl.pdf, id=330, page=1, 597.55246pt x 845.07718pt>
File: image/bia_csdl.pdf Graphic file (type pdf)
<use image/bia_csdl.pdf, page 1>
Package pdftex.def Info: image/bia_csdl.pdf , page1 used on input line 163.
(pdftex.def)             Requested size: 597.551pt x 845.07512pt.
File: image/bia_csdl.pdf Graphic file (type pdf)
<use image/bia_csdl.pdf, page 1>
Package pdftex.def Info: image/bia_csdl.pdf , page1 used on input line 163.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: image/bia_csdl.pdf Graphic file (type pdf)
<use image/bia_csdl.pdf, page 1>
Package pdftex.def Info: image/bia_csdl.pdf , page1 used on input line 163.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: image/bia_csdl.pdf Graphic file (type pdf)
<use image/bia_csdl.pdf, page 1>
Package pdftex.def Info: image/bia_csdl.pdf , page1 used on input line 163.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
File: image/bia_csdl.pdf Graphic file (type pdf)
<use image/bia_csdl.pdf, page 1>
Package pdftex.def Info: image/bia_csdl.pdf , page1 used on input line 163.
(pdftex.def)             Requested size: 597.57834pt x 845.1138pt.
[1


 <./image/bia_csdl.pdf>] [1{C:/Users/Quang/AppData/Local/MiKTeX/fonts/map/pdfte
x/pdftex.map}{C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vnte
x/t5.enc}] (BaoCao_DangKyTinChi_v2.toc
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 1.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 1.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 1.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 1.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1.

[2])
\tf@toc=\write5
\openout5 = `BaoCao_DangKyTinChi_v2.toc'.

 [3]
Underfull \hbox (badness 2376) in paragraph at lines 228--229
[]|\T5/ptm/m/n/10 DANGKY (h†nh ^^_Îng) t°ch kh‰i KETQUA_HOCTAP
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--232
[]|\T5/ptm/m/n/10 V_BangDiem, V_TinChiTichLuy, V_GPA,
 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
41.
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 24
1.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.256 ...v·ªÅ l·ªõp h·ªçc ph·∫ßn v√† l·ªãch h·ªçc}
                                                   [1{C:/Users/Quang/AppData/Lo
cal/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
Overfull \hbox (41.20515pt too wide) in paragraph at lines 286--287
[]\T5/ptm/m/n/10 HÂc phΩ ^^_˜Òc tΩnh t¸ ^^_Îng mÈi khi sinh vi∂n ^^_´ng k˛ ho∞c
 hıy ^^_´ng k˛ mÊn hÂc (qua Trig-ger \T5/pcr/m/n/10 TRG_TinhHocPhi\T5/ptm/m/n/1
0 ). 
 []


Underfull \hbox (badness 4132) in paragraph at lines 306--307
[]|\T5/ptm/m/n/10 ThÊng tin gi°o vi∂n, c‚
 []


Overfull \hbox (21.29988pt too wide) in paragraph at lines 310--310
[]|\T5/ptm/b/n/10 CHUONGTRINH_DAOTAO| 
 []


Underfull \hbox (badness 4467) in paragraph at lines 314--315
[]|\T5/ptm/m/n/10 ThÊng tin sinh vi∂n, c‚
 []


Underfull \hbox (badness 10000) in paragraph at lines 322--322
[]|\T5/ptm/m/n/10 MaLich (IDEN-
 []


Underfull \hbox (badness 2818) in paragraph at lines 324--325
[]|\T5/ptm/m/n/10 H†nh ^^_Îng ^^_´ng k˛ hÂc
 []


Underfull \hbox (badness 10000) in paragraph at lines 326--326
[]|\T5/ptm/m/n/10 (MaSV, Ma-Mon,
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T5/ptm/m/n/10 (MaSV, HocKy,
 []


Overfull \hbox (4.43991pt too wide) in paragraph at lines 332--332
[]|\T5/ptm/b/n/10 YEUCAU_TIENQUYET| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 332--332
[]|\T5/ptm/m/n/10 (MonChinh, Mon-
 []

[2]
\g__tcobox_out_iow=\write6
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\se-iso-8859
-1.def
File: se-iso-8859-1.def 2019/11/29 v1.12 stringenc: ISO-8859-1
)
LaTeX Font Info:    Font shape `T5/pcr/m/it' in size <8> not available
(Font)              Font shape `T5/pcr/m/sl' tried instead on input line 2.
 [3]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[4]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[5]
Underfull \hbox (badness 10000) in paragraph at lines 477--477
[]|\T5/ptm/m/n/10 DOTDANGKY --
 []


Underfull \hbox (badness 10000) in paragraph at lines 485--485
[]|\T5/ptm/m/n/10 SINHVIEN --
 []


Underfull \hbox (badness 10000) in paragraph at lines 487--487
[]|\T5/ptm/m/n/10 MONHOC --
 []


Underfull \hbox (badness 10000) in paragraph at lines 491--491
[]|\T5/ptm/m/n/10 CHUONGTRINH_DAOTAO --
 []


Underfull \hbox (badness 1142) in paragraph at lines 491--492
[]|\T5/ptm/m/n/10 Qua CTDT_MONHOC, l˜u HocK-y-DeX-uat v†
 []

<image/Mo_hinh_ER.png, id=585, 3583.3875pt x 1824.8175pt>
File: image/Mo_hinh_ER.png Graphic file (type png)
<use image/Mo_hinh_ER.png>
Package pdftex.def Info: image/Mo_hinh_ER.png  used on input line 504.
(pdftex.def)             Requested size: 455.24411pt x 231.80493pt.
[6] [7 <./image/Mo_hinh_ER.png>]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
<image/Luoc_do_quan_he.png, id=611, 4528.92pt x 1824.8175pt>
File: image/Luoc_do_quan_he.png Graphic file (type png)
<use image/Luoc_do_quan_he.png>
Package pdftex.def Info: image/Luoc_do_quan_he.png  used on input line 571.
(pdftex.def)             Requested size: 455.24411pt x 183.4113pt.

[8] [9 <./image/Luoc_do_quan_he.png>] [10]
Overfull \hbox (9.60942pt too wide) in paragraph at lines 623--623
[]|\T5/ptm/m/n/10 CHUONGTRINH_DAOTAO| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 634--634
[]|\T5/ptm/m/n/10 (MonChinh, Mon-Tien-
 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 672--673
[]|\T5/ptm/m/n/10 ON DELETE SET
 []


Underfull \hbox (badness 10000) in paragraph at lines 673--674
[]|\T5/ptm/m/n/10 ON DELETE SET
 []


Overfull \hbox (16.51537pt too wide) in paragraph at lines 677--677
[]|\T5/ptm/m/n/10 LOPHOCPHAN(MaLopHP)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 677--678
[]|\T5/ptm/m/n/10 ON DELETE CAS-
 []


Overfull \hbox (16.51537pt too wide) in paragraph at lines 679--679
[]|\T5/ptm/m/n/10 LOPHOCPHAN(MaLopHP)| 
 []


Overfull \hbox (50.91533pt too wide) in paragraph at lines 683--683
[]|\T5/ptm/m/n/10 CHUONGTRINH_DAOTAO(MaCT)| 
 []


Overfull \hbox (17.10173pt too wide) in paragraph at lines 685--685
[]|\T5/ptm/m/n/10 YEUCAU_TIENQUYET| 
 []


Overfull \hbox (17.10173pt too wide) in paragraph at lines 686--686
[]|\T5/ptm/m/n/10 YEUCAU_TIENQUYET| 
 []

[12] [13]
Overfull \hbox (1.37392pt too wide) in paragraph at lines 711--712
[]\T5/ptm/m/n/10 Quan hª ^^_ª quy M:N v† M:N thÊng th˜Ìng ^^_∑u ^^_˜Òc chuy∫n t
h†nh b£ng ri∂ng (YEU-CAU_TIENQUYET,
 []


Overfull \hbox (15.49823pt too wide) in paragraph at lines 739--740
[]$[] \OMS/ztmcm/m/n/10 ! f[]g$ 
 []

[14]
Overfull \hbox (8.63264pt too wide) in paragraph at lines 752--753
\T5/ptm/m/n/10 KhÊng tÁn t§i phˆ thuÎc b≠c c¶u. \T5/pcr/m/n/10 MaDot \T5/ptm/m/
n/10 khÊng ^^_˜Òc l˜u trong b£ng n†y -- n∏u gi˙ s≥ c‚ chuÈi $[] \OMS/ztmcm/m/n/
10 !
 []

[15] [16]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[17]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
LaTeX Encoding Info:    Ignoring declaration for text command \textonequarter (
encoding ?) on input line 49.
LaTeX Encoding Info:    Ignoring declaration for text command \textthreequarter
s (encoding ?) on input line 50.
LaTeX Encoding Info:    Ignoring declaration for text command \textcent (encodi
ng ?) on input line 51.
LaTeX Encoding Info:    Ignoring declaration for text command \textyen (encodin
g ?) on input line 53.
LaTeX Encoding Info:    Ignoring declaration for text command \textcurrency (en
coding ?) on input line 55.
LaTeX Encoding Info:    Ignoring declaration for text command \textbrokenbar (e
ncoding ?) on input line 57.
)
[18]
\openout6 = `BaoCao_DangKyTinChi_v2.listing'.

 (C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\latin1.def
File: latin1.def 2024/02/08 v1.3d Input encoding file
LaTeX Encoding Info:    Ignoring declaration for text command \textdegree (enco
ding ?) on input line 47.
LaTeX Encoding Info:    Ignoring declaration for text command \textonehalf (enc
oding ?) on input line 48.
